BUSTOOLS_VERSION,ROUTE_ID,STOP_SEQUENCE,BUS_ID,DEST_SIGN_CODE,DEST_SIGN_TYPE,EVENT_TIME,EVENT_TIME_UTC,STOP_BACK_DOOR_ENTRY,STOP_FRONT_DOOR_ENTRY,STOP_FRONT_DOOR_EXIT,STOP_BACK_DOOR_EXIT,ODOMETER_DISTANCE,ROUTE_STATUS,OPERATOR_ID,RUN_ID,DWELL_TIME,DELTA_TIME,STOP_SPEED,DEST_SIGN_ROUTE_TEXT,LATITUDE,LONGITUDE,HEADING,NAV_STATE,EVENT_TYPE,BW_MESSAGE,PASSENGER_LOAD,WORKID1,WORKID2,BLOCK_ID,PATTERN_ID,WORK_VERSION,WORK_STATUS,TRIP_ID,TRIP_TYPE,DEPARTURE_TIME,TIMEPOINT_ID,TIMEPOINT_TYPE,TIMEPOINT_DWELL,TIMEPOINT_STATUS,WHEEL_CHAIR,ROUTE_DIRECTION,DEMOG_ENABLED,DEMOG_01,DEMOG_02,DEMOG_03,DEMOG_04,DEMOG_05,DEMOG_06,DEMOG_07,DEMOG_08,DEMOG_09,DEMOG_11,DEMOG_12,DEMOG_13,DEMOG_14,DEMOG_15,DEMOG_16,DEMOG_17,DEMOG_18,DEMOG_19,DEMOG_21,DEMOG_22,DEMOG_23,DEMOG_24,DEMOG_25,DEMOG_26,DEMOG_27,DEMOG_28,DEMOG_29,APC_TYPE,SCHEDULE_MODE,BW_VERSION,TRIP_START_TIME,SERVICE_TYPE,BICYCLE_EVENT,KNEEL_EVENT,TSP_EVENT,GEOFENCE_ID,GEOFENCE_ENTER_TIME,GEOFENCE_EXIT_TIME,TA_GEO_ID,GEOFENCE_TYPE,TEXT_MSG,TEXT_MSG_CATEGORY,CAD_MSG_ID,ACK_RETURN_CODE,FARE_ZONE,TRANSFER_ID,STOP_REAR_DOOR_ONLY_ENTRY,STOP_REAR_DOOR_ONLY_EXIT,STOP_CENTER_DOOR_ONLY_ENTRY,STOP_CENTER_DOOR_ONLY_EXIT,STOP_AUX2_DOOR_ENTRY,STOP_AUX2_DOOR_EXIT,ODOMETER_CUMULATIVE,TSP_LOCATION_ID,HUB_BAY_ID,TA_BLOCK_ID,TA_TRIP_ID,SIGNUP_NAME,WORK_SCHED_DATE,MANUAL_TRIP_TYPE_ID,TRANSIT_DOMAIN,ARM_ACTION_TYPE,SPEED_BREACH_CURRENT_SPEED,SPEED_BREACH_POSTED_LIMIT,SPEED_BREACH_MAX_SPEED,TRANSIT_TIME,TRANSIT_MIN_SPEED,TRANSIT_MAX_SPEED,TRANSIT_AVG_SPEED,LUGGAGE_EVENT,TSP_LOGGER_ACTION,BIKERACK_AT_STOP,LUGGAGEBAY_AT_STOP,LOGON_TYPE_CODE,DEST_SIGN_CHANGE_ORIGIN,DETOUR_ID,DETOUR_VERSION
S1000047,  87552,31,1601,00003069,2,200224164601,200224214601,0,0,3,0,275261,0,542654,8,447,450,0,,40.797260,-74.474564,346,1,3,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,200224164601,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25853,,,,,,WTM,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,9,1,14,7,0,,0,0,,1,,
S1000047,  87202,1,1601,00003069,2,200224164624,200224214624,0,1,0,0,275261,1,542654,8,447,84,0,,40.796970,-74.475647,292,1,3,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224164624,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25853,,,,,,WTM,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,1,1601,00003069,2,200224164718,200224214718,0,0,0,0,276199,1,542654,8,0,98,0,,40.797401,-74.477173,289,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25853,,,,,,WTM,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,1,1601,00003069,2,200224164738,200224214738,0,0,0,0,276699,1,542654,8,0,87,0,,40.798382,-74.478577,334,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25853,,,,,,WTM,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,1,1601,00003069,2,200224164815,200224214815,0,0,0,0,277204,1,542654,8,0,71,0,,40.799599,-74.479401,333,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25853,,,,,,WTM,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,1,1601,00003069,2,200224164919,200224214919,0,0,0,0,277409,1,542654,8,0,119,0,,40.800144,-74.479736,339,1,111,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25853,,,,,,WTM,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,1,1601,00003069,2,200224164944,200224214944,0,0,0,0,277915,1,542654,8,0,115,0,,40.800968,-74.478218,68,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25853,,,,,,NNS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,2,1601,00003069,2,200224164947,200224214947,0,0,0,0,277982,1,542654,8,0,101,26,,40.800991,-74.478104,77,1,4,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224164947,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25820,,,,,,NNS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,228,0,29,14,0,,0,0,,1,,
S1000047,  87202,2,1601,00003069,2,200224164957,200224214957,0,0,0,0,278184,1,542654,8,0,94,26,,40.801220,-74.477440,69,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25820,,,,,,NNS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,228,0,29,14,0,,0,0,,1,,
S1000047,  87202,3,1601,00003069,2,200224165009,200224215009,0,0,0,0,278495,1,542654,8,0,81,24,,40.801739,-74.476547,48,1,4,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224165009,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25821,,,,,,NNS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,22,16,30,22,0,,0,0,,1,,
S1000047,  87202,3,1601,00003069,2,200224165017,200224215017,0,0,0,0,278686,1,542654,8,0,82,24,,40.802139,-74.476051,44,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25821,,,,,,NNS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,22,16,30,22,0,,0,0,,1,,
S1000047,  87202,3,1601,00003069,2,200224165018,200224215018,0,0,0,0,278693,1,542654,8,0,83,24,,40.802139,-74.476051,44,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25821,,,,,,NNS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,3,1601,00003069,2,200224165106,200224215106,0,0,0,0,279197,1,542654,8,0,86,24,,40.803341,-74.475220,23,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25821,,,,,,NNS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,4,1601,00003069,2,200224165116,200224215116,0,0,0,0,279518,1,542654,8,0,63,31,,40.804150,-74.474716,29,1,4,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224165116,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25822,,,,,,NNS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,67,0,35,15,0,,0,0,,1,,
S1000047,  87202,4,1601,00003069,2,200224165121,200224215121,0,0,0,0,279701,1,542654,8,0,57,31,,40.804550,-74.474548,23,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25822,,,,,,NNS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,67,0,35,15,0,,0,0,,1,,
S1000047,  87202,4,1601,00003069,2,200224165123,200224215123,0,0,0,0,279774,1,542654,8,0,55,31,,40.804798,-74.474419,23,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25822,,,,,,NNS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,4,1601,00003069,2,200224165136,200224215136,0,0,0,0,280278,1,542654,8,0,26,31,,40.806042,-74.473587,27,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25822,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,5,1601,00003069,2,200224165137,200224215137,0,0,0,0,280285,1,542654,8,0,22,27,,40.806042,-74.473587,38,1,4,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224165137,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25823,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,21,22,42,34,0,,0,0,,1,,
S1000047,  87202,5,1601,00003069,2,200224165153,200224215153,0,0,0,0,280481,1,542654,8,0,31,27,,40.806561,-74.473351,28,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25823,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,21,22,42,34,0,,0,0,,1,,
S1000047,  87202,5,1601,00003069,2,200224165155,200224215155,0,0,0,0,280515,1,542654,8,0,29,27,,40.806679,-74.473259,29,1,102,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25823,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,5,1601,00003069,2,200224165217,200224215217,0,0,0,0,281019,1,542654,8,0,13,27,,40.807899,-74.472420,27,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25823,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,6,1601,00003069,2,200224165224,200224215224,0,0,0,0,281185,1,542654,8,0,1,21,,40.808262,-74.472130,34,1,4,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224165224,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25781,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,48,4,26,17,0,,0,0,,1,,
S1000047,  87202,6,1601,00003069,2,200224165233,200224215233,0,0,0,0,281417,1,542654,8,0,-7,21,,40.808762,-74.471840,28,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25781,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,48,4,26,17,0,,0,0,,1,,
S1000047,  87202,6,1601,00003069,2,200224165237,200224215237,0,0,0,0,281589,1,542654,8,0,-16,21,,40.809238,-74.471497,32,1,102,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25781,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,6,1601,00003069,2,200224165242,200224215242,0,0,0,0,281813,1,542654,8,0,-30,21,,40.809818,-74.471008,34,1,108,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25781,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,6,1601,00003069,2,200224165256,200224215256,0,0,0,0,282324,1,542654,8,0,-52,21,,40.810959,-74.470009,32,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25781,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,6,1601,00003069,2,200224165313,200224215313,0,0,0,0,282621,1,542654,8,0,-60,21,,40.811649,-74.469414,41,1,111,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25781,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,6,1601,00003069,2,200224165325,200224215325,0,0,0,0,282785,2,542654,8,0,-71,21,,40.812012,-74.469582,323,1,101,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25781,,,,,,WFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,7,1601,00003069,2,200224165327,200224215327,0,0,1,0,282785,2,542654,8,1,-61,0,,40.812016,-74.469559,323,1,3,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224165328,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25556,,,,,,WFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,67,0,44,20,0,,0,0,,1,,
S1000047,  87202,7,1601,00003069,2,200224165320,200224215320,0,0,0,0,283104,2,542654,8,0,-72,0,,40.812527,-74.470261,322,1,16,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224165341,MLK&E.HA,4,21,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25556,,,,,,WFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,67,0,44,20,0,,0,0,,1,,
S1000047,  87202,7,1601,00003069,2,200224165351,200224215351,0,0,0,0,283624,2,542654,8,0,-82,0,,40.813667,-74.471405,321,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25556,,,,,,WFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,67,0,44,20,0,,0,0,,1,,
S1000047,  87202,7,1601,00003069,2,200224165354,200224215354,0,0,0,0,283803,2,542654,8,0,-83,0,,40.814064,-74.471786,326,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25556,,,,,,WFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,8,1601,00003069,2,200224165400,200224215400,0,0,0,0,284085,2,542654,8,0,-88,53,,40.814861,-74.472260,344,1,4,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224165400,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25557,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,26,24,57,44,0,,0,0,,1,,
S1000047,  87202,8,1601,00003069,2,200224165404,200224215404,0,0,0,0,284317,2,542654,8,0,-89,53,,40.815231,-74.472649,333,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25557,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,26,24,57,44,0,,0,0,,1,,
S1000047,  87202,8,1601,00003069,2,200224165408,200224215408,0,0,0,0,284579,2,542654,8,0,-93,53,,40.815918,-74.473122,333,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25557,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,9,1601,00003069,2,200224165413,200224215413,0,0,0,0,284857,2,542654,8,0,-98,64,,40.816711,-74.473534,349,1,4,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224165413,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25558,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,13,51,61,55,0,,0,0,,1,,
S1000047,  87202,9,1601,00003069,2,200224165418,200224215418,0,0,0,0,285094,2,542654,8,0,-100,64,,40.817150,-74.473808,344,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25558,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,13,51,61,55,0,,0,0,,1,,
S1000047,  87202,9,1601,00003069,2,200224165430,200224215430,0,0,0,0,285601,2,542654,8,0,-105,64,,40.818516,-74.474236,350,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25558,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,9,1601,00003069,2,200224165536,200224215536,0,0,0,0,286103,2,542654,8,0,-57,64,,40.819904,-74.474518,335,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25558,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,9,1601,00003069,2,200224165707,200224215707,0,0,0,0,286607,2,542654,8,0,20,64,,40.820889,-74.475731,294,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25558,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,9,1601,00003069,2,200224165818,200224215818,0,0,0,0,287110,2,542654,8,0,75,64,,40.821198,-74.477501,277,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25558,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,9,1601,00003069,2,200224165921,200224215921,0,0,0,0,287610,2,542654,8,0,124,64,,40.821503,-74.479233,286,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25558,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,9,1601,00003069,2,200224165927,200224215927,0,0,0,0,287732,2,542654,8,0,125,64,,40.821594,-74.479698,286,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25558,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,9,1601,00003069,2,200224165931,200224215931,0,0,0,0,287782,2,542654,8,0,128,64,,40.821629,-74.479866,288,1,102,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25558,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,9,1601,00003069,2,200224170100,200224220100,0,0,0,0,288097,2,542654,8,0,206,64,,40.821903,-74.480919,291,1,111,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25558,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,10,1601,00003069,2,200224170057,200224220057,0,0,0,0,288025,2,542654,8,0,207,19,,40.821899,-74.480850,296,1,4,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224170057,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25766,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,407,0,52,12,0,,0,0,,1,,
S1000047,  87202,10,1601,00003069,2,200224170104,200224220104,0,0,0,0,288157,2,542654,8,0,209,19,,40.821918,-74.481171,339,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25766,,,,,,WMB,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,407,0,52,12,0,,0,0,,1,,
S1000047,  87202,11,1601,00003069,2,200224170113,200224220113,0,0,0,0,288450,2,542654,8,0,209,35,,40.822659,-74.481087,26,1,4,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224170113,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25747,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,14,15,35,26,0,,0,0,,1,,
S1000047,  87202,11,1601,00003069,2,200224170119,200224220119,0,0,0,0,288659,2,542654,8,0,208,35,,40.823074,-74.481041,14,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25747,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,14,15,35,26,0,,0,0,,1,,
S1000047,  87202,11,1601,00003069,2,200224170132,200224220132,0,0,0,0,289171,2,542654,8,0,204,35,,40.824432,-74.480560,14,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25747,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,11,1601,00003069,2,200224170137,200224220137,0,0,0,0,289408,2,542654,8,0,203,35,,40.825092,-74.480339,14,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25747,,,,,,NFS,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
